[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] 
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] *****************************************
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] *****************************************
SBI(train): 5758
Loaded pretrained weights for efficientnet-b0
deepbull3:2706015:2706015 [0] NCCL INFO Bootstrap : Using eno1:128.205.43.162<0>
deepbull3:2706015:2706015 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
deepbull3:2706015:2706015 [0] NCCL INFO cudaDriverVersion 11060
NCCL version 2.19.3+cuda11.8
deepbull3:2706015:2706197 [0] NCCL INFO Failed to open libibverbs.so[.1]
deepbull3:2706015:2706197 [0] NCCL INFO NET/Socket : Using [0]eno1:128.205.43.162<0>
deepbull3:2706015:2706197 [0] NCCL INFO Using non-device net plugin version 0
deepbull3:2706015:2706197 [0] NCCL INFO Using network Socket
SBI(train): 5758
Loaded pretrained weights for efficientnet-b0
deepbull3:2706016:2706016 [1] NCCL INFO cudaDriverVersion 11060
deepbull3:2706016:2706016 [1] NCCL INFO Bootstrap : Using eno1:128.205.43.162<0>
deepbull3:2706016:2706016 [1] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
deepbull3:2706016:2706281 [1] NCCL INFO Failed to open libibverbs.so[.1]
deepbull3:2706016:2706281 [1] NCCL INFO NET/Socket : Using [0]eno1:128.205.43.162<0>
deepbull3:2706016:2706281 [1] NCCL INFO Using non-device net plugin version 0
deepbull3:2706016:2706281 [1] NCCL INFO Using network Socket
deepbull3:2706016:2706281 [1] NCCL INFO comm 0x92c5d80 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId a1000 commId 0xd9d7ec67414b0312 - Init START
deepbull3:2706015:2706197 [0] NCCL INFO comm 0xa052f80 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 81000 commId 0xd9d7ec67414b0312 - Init START
deepbull3:2706015:2706197 [0] NCCL INFO NCCL_P2P_LEVEL set by environment to LOC
deepbull3:2706015:2706197 [0] NCCL INFO Setting affinity for GPU 0 to ffffff00,0000ffff,ff000000
deepbull3:2706016:2706281 [1] NCCL INFO NCCL_P2P_LEVEL set by environment to LOC
deepbull3:2706016:2706281 [1] NCCL INFO Setting affinity for GPU 1 to ffffff00,0000ffff,ff000000
deepbull3:2706015:2706197 [0] NCCL INFO Channel 00/04 :    0   1
deepbull3:2706016:2706281 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1 [2] -1/-1/-1->1->0 [3] 0/-1/-1->1->-1
deepbull3:2706015:2706197 [0] NCCL INFO Channel 01/04 :    0   1
deepbull3:2706016:2706281 [1] NCCL INFO P2P Chunksize set to 131072
deepbull3:2706015:2706197 [0] NCCL INFO Channel 02/04 :    0   1
deepbull3:2706015:2706197 [0] NCCL INFO Channel 03/04 :    0   1
deepbull3:2706015:2706197 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1 [2] 1/-1/-1->0->-1 [3] -1/-1/-1->0->1
deepbull3:2706015:2706197 [0] NCCL INFO P2P Chunksize set to 131072
deepbull3:2706016:2706281 [1] NCCL INFO Channel 00 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 01 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 02 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 03 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 00 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 01 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 02 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 03 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Connected all rings
deepbull3:2706015:2706197 [0] NCCL INFO Connected all rings
deepbull3:2706016:2706281 [1] NCCL INFO Connected all trees
deepbull3:2706015:2706197 [0] NCCL INFO Connected all trees
deepbull3:2706016:2706281 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
deepbull3:2706016:2706281 [1] NCCL INFO 4 coll channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
deepbull3:2706015:2706197 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
deepbull3:2706015:2706197 [0] NCCL INFO 4 coll channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
deepbull3:2706016:2706281 [1] NCCL INFO comm 0x92c5d80 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId a1000 commId 0xd9d7ec67414b0312 - Init COMPLETE
deepbull3:2706015:2706197 [0] NCCL INFO comm 0xa052f80 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 81000 commId 0xd9d7ec67414b0312 - Init COMPLETE
[GPU0] Epoch 0 | Batchsize: 4 | Steps: 359
 96%|█████████▋| 346/359 [04:05<00:08,  1.45it/s]
 97%|█████████▋| 347/359 [04:05<00:08,  1.44it/s]
 97%|█████████▋| 347/359 [04:05<00:08,  1.44it/s]
 97%|█████████▋| 348/359 [04:06<00:07,  1.52it/s]
 97%|█████████▋| 348/359 [04:06<00:07,  1.52it/s]
 97%|█████████▋| 349/359 [04:07<00:07,  1.42it/s]
 97%|█████████▋| 349/359 [04:07<00:07,  1.42it/s]
 97%|█████████▋| 350/359 [04:08<00:06,  1.38it/s]
 97%|█████████▋| 350/359 [04:07<00:06,  1.38it/s]
 98%|█████████▊| 351/359 [04:08<00:05,  1.43it/s]
 98%|█████████▊| 351/359 [04:08<00:05,  1.43it/s]
 98%|█████████▊| 352/359 [04:09<00:05,  1.31it/s]
 98%|█████████▊| 352/359 [04:09<00:05,  1.31it/s]
 98%|█████████▊| 353/359 [04:10<00:04,  1.31it/s]
 98%|█████████▊| 353/359 [04:10<00:04,  1.31it/s]
 99%|█████████▊| 354/359 [04:10<00:03,  1.46it/s]
 99%|█████████▊| 354/359 [04:10<00:03,  1.46it/s]
 99%|█████████▉| 355/359 [04:11<00:02,  1.35it/s]
 99%|█████████▉| 355/359 [04:11<00:02,  1.35it/s]
 99%|█████████▉| 356/359 [04:12<00:02,  1.37it/s]
 99%|█████████▉| 356/359 [04:12<00:02,  1.37it/s]
 99%|█████████▉| 357/359 [04:13<00:01,  1.42it/s]
 99%|█████████▉| 357/359 [04:12<00:01,  1.42it/s]
100%|█████████▉| 358/359 [04:13<00:00,  1.54it/s]
100%|█████████▉| 358/359 [04:13<00:00,  1.54it/s]
100%|██████████| 359/359 [04:14<00:00,  1.45it/s]
100%|██████████| 359/359 [04:14<00:00,  1.41it/s]
Supervised Contrastive Loss = 4.293381993817087

100%|██████████| 359/359 [04:14<00:00,  1.45it/s]
100%|██████████| 359/359 [04:14<00:00,  1.41it/s]
Supervised Contrastive Loss = 4.301041097694121
[GPU0] Epoch 18 | Batchsize: 4 | Steps: 359

  0%|          | 0/359 [00:00<?, ?it/s][GPU1] Epoch 18 | Batchsize: 4 | Steps: 359

  0%|          | 0/359 [00:00<?, ?it/s]
  0%|          | 1/359 [00:01<06:02,  1.01s/it]
  0%|          | 1/359 [00:00<04:39,  1.28it/s]
  1%|          | 2/359 [00:02<06:07,  1.03s/it]
  1%|          | 2/359 [00:01<05:33,  1.07it/s]
  1%|          | 3/359 [00:02<05:01,  1.18it/s]
  1%|          | 3/359 [00:02<04:43,  1.26it/s]
  1%|          | 4/359 [00:03<04:52,  1.22it/s]
  1%|          | 4/359 [00:03<04:41,  1.26it/s]
  1%|▏         | 5/359 [00:04<04:46,  1.24it/s]
  1%|▏         | 5/359 [00:04<04:39,  1.27it/s]
  2%|▏         | 6/359 [00:04<04:13,  1.39it/s]
  2%|▏         | 6/359 [00:04<04:18,  1.36it/s]
  2%|▏         | 7/359 [00:05<04:07,  1.42it/s]
  2%|▏         | 7/359 [00:05<04:03,  1.44it/s]
  2%|▏         | 8/359 [00:05<03:59,  1.46it/s]
  2%|▏         | 8/359 [00:06<04:01,  1.45it/s]
  3%|▎         | 9/359 [00:06<03:53,  1.50it/s]
  3%|▎         | 9/359 [00:06<03:55,  1.49it/s]
  3%|▎         | 10/359 [00:07<03:52,  1.50it/s]
  3%|▎         | 10/359 [00:07<03:53,  1.49it/s]
  3%|▎         | 11/359 [00:07<03:57,  1.47it/s]
  3%|▎         | 11/359 [00:08<03:57,  1.46it/s]
  3%|▎         | 12/359 [00:08<03:53,  1.49it/s]
  3%|▎         | 12/359 [00:08<03:53,  1.48it/s]
  4%|▎         | 13/359 [00:09<03:49,  1.51it/s]
  4%|▎         | 13/359 [00:09<03:50,  1.50it/s]
  4%|▍         | 14/359 [00:09<03:35,  1.60it/s]
  4%|▍         | 14/359 [00:09<03:35,  1.60it/s]
  4%|▍         | 15/359 [00:10<03:41,  1.56it/s]
  4%|▍         | 15/359 [00:10<03:41,  1.56it/s]
  4%|▍         | 16/359 [00:11<04:03,  1.41it/s]
  4%|▍         | 16/359 [00:11<04:03,  1.41it/s]
  5%|▍         | 17/359 [00:11<03:50,  1.48it/s]
  5%|▍         | 17/359 [00:12<03:50,  1.48it/s]
  5%|▌         | 18/359 [00:12<03:56,  1.44it/s]
  5%|▌         | 18/359 [00:12<03:56,  1.44it/s]
  5%|▌         | 19/359 [00:13<03:34,  1.59it/s]
  5%|▌         | 19/359 [00:13<03:34,  1.59it/s]
  6%|▌         | 20/359 [00:13<03:33,  1.59it/s]
  6%|▌         | 20/359 [00:13<03:33,  1.59it/s]
  6%|▌         | 21/359 [00:14<03:53,  1.45it/s]
  6%|▌         | 21/359 [00:14<03:53,  1.45it/s]
  6%|▌         | 22/359 [00:15<03:47,  1.48it/s]
  6%|▌         | 22/359 [00:15<03:47,  1.48it/s]
  6%|▋         | 23/359 [00:15<03:37,  1.55it/s]
  6%|▋         | 23/359 [00:16<03:37,  1.55it/s]
  7%|▋         | 24/359 [00:16<03:33,  1.57it/s]
  7%|▋         | 24/359 [00:16<03:33,  1.57it/s]
  7%|▋         | 25/359 [00:17<03:32,  1.57it/s]
  7%|▋         | 25/359 [00:17<03:32,  1.57it/s]
  7%|▋         | 26/359 [00:17<03:58,  1.39it/s]
  7%|▋         | 26/359 [00:18<03:58,  1.39it/s]
  8%|▊         | 27/359 [00:18<03:48,  1.45it/s]
  8%|▊         | 27/359 [00:18<03:48,  1.45it/s]
  8%|▊         | 28/359 [00:19<03:28,  1.59it/s]
  8%|▊         | 28/359 [00:19<03:28,  1.59it/s]
  8%|▊         | 29/359 [00:20<03:50,  1.43it/s]
  8%|▊         | 29/359 [00:19<03:50,  1.43it/s]
  8%|▊         | 30/359 [00:20<03:55,  1.40it/s]
  8%|▊         | 30/359 [00:20<03:55,  1.40it/s]
  9%|▊         | 31/359 [00:21<04:16,  1.28it/s]
  9%|▊         | 31/359 [00:21<04:16,  1.28it/s]
  9%|▉         | 32/359 [00:22<04:04,  1.34it/s]
  9%|▉         | 32/359 [00:22<04:04,  1.34it/s]
  9%|▉         | 33/359 [00:23<03:57,  1.37it/s]
  9%|▉         | 33/359 [00:22<03:57,  1.37it/s]
  9%|▉         | 34/359 [00:23<04:03,  1.34it/s]
  9%|▉         | 34/359 [00:23<04:03,  1.34it/s]
 10%|▉         | 35/359 [00:24<04:13,  1.28it/s]
 10%|▉         | 35/359 [00:24<04:13,  1.28it/s]
 10%|█         | 36/359 [00:25<03:58,  1.36it/s]
 10%|█         | 36/359 [00:25<03:58,  1.35it/s]
 10%|█         | 37/359 [00:26<03:55,  1.37it/s]
 10%|█         | 37/359 [00:25<03:55,  1.37it/s]
 11%|█         | 38/359 [00:26<03:57,  1.35it/s]
 11%|█         | 38/359 [00:26<03:58,  1.35it/s]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 11%|█         | 39/359 [00:27<04:00,  1.33it/s]
 11%|█         | 39/359 [00:27<04:00,  1.33it/s]
 11%|█         | 40/359 [00:28<04:06,  1.29it/s]
 11%|█         | 40/359 [00:28<04:06,  1.29it/s]
 11%|█▏        | 41/359 [00:29<03:38,  1.46it/s]
 11%|█▏        | 41/359 [00:28<03:38,  1.46it/s]
 12%|█▏        | 42/359 [00:29<03:44,  1.41it/s]
 12%|█▏        | 42/359 [00:29<03:44,  1.41it/s]
 12%|█▏        | 43/359 [00:30<03:49,  1.38it/s]
 12%|█▏        | 43/359 [00:30<03:49,  1.38it/s]
 12%|█▏        | 44/359 [00:31<03:59,  1.31it/s]
 12%|█▏        | 44/359 [00:31<03:59,  1.32it/s]
 13%|█▎        | 45/359 [00:31<04:03,  1.29it/s]
 13%|█▎        | 45/359 [00:32<04:03,  1.29it/s]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 13%|█▎        | 46/359 [00:32<03:59,  1.31it/s]
 13%|█▎        | 46/359 [00:32<03:59,  1.31it/s]
 13%|█▎        | 47/359 [00:33<03:40,  1.41it/s]
 13%|█▎        | 47/359 [00:33<03:40,  1.41it/s]
 13%|█▎        | 48/359 [00:34<03:51,  1.34it/s]
 13%|█▎        | 48/359 [00:34<03:51,  1.34it/s]
 14%|█▎        | 49/359 [00:35<03:52,  1.33it/s]
 14%|█▎        | 49/359 [00:34<03:53,  1.33it/s]
 14%|█▍        | 50/359 [00:35<03:45,  1.37it/s]
 14%|█▍        | 50/359 [00:35<03:45,  1.37it/s]
 14%|█▍        | 51/359 [00:36<04:07,  1.25it/s]
 14%|█▍        | 51/359 [00:36<04:07,  1.24it/s]
 14%|█▍        | 52/359 [00:37<03:41,  1.39it/s]
 14%|█▍        | 52/359 [00:37<03:40,  1.39it/s]
 15%|█▍        | 53/359 [00:37<03:29,  1.46it/s]
 15%|█▍        | 53/359 [00:37<03:29,  1.46it/s]
 15%|█▌        | 54/359 [00:38<03:22,  1.50it/s]
 15%|█▌        | 54/359 [00:38<03:22,  1.50it/s]
 15%|█▌        | 55/359 [00:39<03:07,  1.62it/s]
 15%|█▌        | 55/359 [00:38<03:07,  1.62it/s]
 16%|█▌        | 56/359 [00:39<03:23,  1.49it/s]
 16%|█▌        | 56/359 [00:39<03:22,  1.49it/s]
 16%|█▌        | 57/359 [00:40<03:31,  1.43it/s]
 16%|█▌        | 57/359 [00:40<03:31,  1.43it/s]
 16%|█▌        | 58/359 [00:41<03:35,  1.39it/s]
 16%|█▌        | 58/359 [00:41<03:35,  1.39it/s]
 16%|█▋        | 59/359 [00:41<03:23,  1.48it/s]
 16%|█▋        | 59/359 [00:41<03:23,  1.48it/s]
 17%|█▋        | 60/359 [00:42<03:09,  1.58it/s]
 17%|█▋        | 60/359 [00:42<03:08,  1.58it/s]
 17%|█▋        | 61/359 [00:43<03:31,  1.41it/s]
 17%|█▋        | 61/359 [00:43<03:31,  1.41it/s]
 17%|█▋        | 62/359 [00:44<03:41,  1.34it/s]
 17%|█▋        | 62/359 [00:43<03:41,  1.34it/s]
 18%|█▊        | 63/359 [00:44<03:31,  1.40it/s]
 18%|█▊        | 63/359 [00:44<03:31,  1.40it/s]
 18%|█▊        | 64/359 [00:45<03:25,  1.43it/s]
 18%|█▊        | 64/359 [00:45<03:25,  1.43it/s]
 18%|█▊        | 65/359 [00:46<03:20,  1.47it/s]
 18%|█▊        | 65/359 [00:45<03:20,  1.47it/s]
 18%|█▊        | 66/359 [00:46<03:15,  1.50it/s]
 18%|█▊        | 66/359 [00:46<03:15,  1.50it/s]
 19%|█▊        | 67/359 [00:47<02:59,  1.63it/s]
 19%|█▊        | 67/359 [00:47<02:59,  1.63it/s]
 19%|█▉        | 68/359 [00:47<03:01,  1.61it/s]
 19%|█▉        | 68/359 [00:47<03:01,  1.61it/s]
 19%|█▉        | 69/359 [00:48<03:02,  1.59it/s]
 19%|█▉        | 69/359 [00:48<03:02,  1.59it/s]
 19%|█▉        | 70/359 [00:49<03:14,  1.48it/s]
 19%|█▉        | 70/359 [00:49<03:14,  1.48it/s]
 20%|█▉        | 71/359 [00:49<03:15,  1.48it/s]
 20%|█▉        | 71/359 [00:50<03:15,  1.48it/s]
 20%|██        | 72/359 [00:50<03:27,  1.38it/s]
 20%|██        | 72/359 [00:50<03:27,  1.38it/s]
 20%|██        | 73/359 [00:51<03:53,  1.22it/s]
 20%|██        | 73/359 [00:51<03:53,  1.22it/s]
 21%|██        | 74/359 [00:52<03:32,  1.34it/s]
 21%|██        | 74/359 [00:52<03:32,  1.34it/s]
 21%|██        | 75/359 [00:52<03:25,  1.38it/s]
 21%|██        | 75/359 [00:53<03:25,  1.38it/s]
 21%|██        | 76/359 [00:53<03:09,  1.49it/s]
 21%|██        | 76/359 [00:53<03:09,  1.49it/s]
 21%|██▏       | 77/359 [00:54<03:17,  1.43it/s]
 21%|██▏       | 77/359 [00:54<03:17,  1.43it/s]
 22%|██▏       | 78/359 [00:55<03:34,  1.31it/s]
 22%|██▏       | 78/359 [00:55<03:34,  1.31it/s]
 22%|██▏       | 79/359 [00:56<03:29,  1.33it/s]
 22%|██▏       | 79/359 [00:55<03:29,  1.33it/s]
 22%|██▏       | 80/359 [00:56<03:34,  1.30it/s]
 22%|██▏       | 80/359 [00:56<03:34,  1.30it/s]
 23%|██▎       | 81/359 [00:57<03:15,  1.42it/s]
 23%|██▎       | 81/359 [00:57<03:15,  1.42it/s]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 23%|██▎       | 82/359 [00:58<03:36,  1.28it/s]
 23%|██▎       | 82/359 [00:58<03:36,  1.28it/s]
 23%|██▎       | 83/359 [00:59<03:57,  1.16it/s]
 23%|██▎       | 83/359 [00:59<03:57,  1.16it/s]
 23%|██▎       | 84/359 [00:59<03:38,  1.26it/s]
 23%|██▎       | 84/359 [01:00<03:38,  1.26it/s]
 24%|██▎       | 85/359 [01:00<03:29,  1.31it/s]
 24%|██▎       | 85/359 [01:00<03:29,  1.31it/s]
 24%|██▍       | 86/359 [01:01<04:07,  1.10it/s]
 24%|██▍       | 86/359 [01:02<04:07,  1.10it/s]
 24%|██▍       | 87/359 [01:02<03:47,  1.20it/s]
 24%|██▍       | 87/359 [01:02<03:47,  1.20it/s]
 25%|██▍       | 88/359 [01:03<03:29,  1.29it/s]
 25%|██▍       | 88/359 [01:03<03:29,  1.29it/s]
 25%|██▍       | 89/359 [01:04<03:35,  1.25it/s]
 25%|██▍       | 89/359 [01:03<03:35,  1.25it/s]
 25%|██▌       | 90/359 [01:04<03:22,  1.33it/s]
 25%|██▌       | 90/359 [01:04<03:22,  1.33it/s]
 25%|██▌       | 91/359 [01:05<03:18,  1.35it/s]
 25%|██▌       | 91/359 [01:05<03:18,  1.35it/s]
 26%|██▌       | 92/359 [01:06<03:10,  1.40it/s]
 26%|██▌       | 92/359 [01:05<03:10,  1.40it/s]
 26%|██▌       | 93/359 [01:06<03:04,  1.44it/s]
 26%|██▌       | 93/359 [01:06<03:04,  1.44it/s]
 26%|██▌       | 94/359 [01:07<03:01,  1.46it/s]
 26%|██▌       | 94/359 [01:07<03:01,  1.46it/s]
 26%|██▋       | 95/359 [01:08<03:07,  1.41it/s]
 26%|██▋       | 95/359 [01:08<03:07,  1.41it/s]
 27%|██▋       | 96/359 [01:08<03:02,  1.44it/s]
 27%|██▋       | 96/359 [01:08<03:02,  1.44it/s]
 27%|██▋       | 97/359 [01:09<03:02,  1.43it/s]
 27%|██▋       | 97/359 [01:09<03:02,  1.44it/s]
 27%|██▋       | 98/359 [01:10<02:48,  1.55it/s]
 27%|██▋       | 98/359 [01:09<02:48,  1.55it/s]
 28%|██▊       | 99/359 [01:11<03:06,  1.40it/s]
 28%|██▊       | 99/359 [01:10<03:06,  1.39it/s]
 28%|██▊       | 100/359 [01:11<03:03,  1.41it/s]
 28%|██▊       | 100/359 [01:11<03:03,  1.41it/s]
 28%|██▊       | 101/359 [01:12<03:09,  1.36it/s]
 28%|██▊       | 101/359 [01:12<03:09,  1.36it/s]
 28%|██▊       | 102/359 [01:13<03:58,  1.08it/s]
 28%|██▊       | 102/359 [01:13<03:59,  1.08it/s]
 29%|██▊       | 103/359 [01:14<03:41,  1.16it/s]
 29%|██▊       | 103/359 [01:14<03:41,  1.16it/s]
 29%|██▉       | 104/359 [01:15<03:36,  1.18it/s]
 29%|██▉       | 104/359 [01:15<03:36,  1.18it/s]
 29%|██▉       | 105/359 [01:16<03:31,  1.20it/s]
 29%|██▉       | 105/359 [01:15<03:31,  1.20it/s]
 30%|██▉       | 106/359 [01:17<03:30,  1.20it/s]
 30%|██▉       | 106/359 [01:16<03:30,  1.20it/s]
 30%|██▉       | 107/359 [01:17<03:18,  1.27it/s]
 30%|██▉       | 107/359 [01:17<03:18,  1.27it/s]
 30%|███       | 108/359 [01:18<03:13,  1.29it/s]
 30%|███       | 108/359 [01:18<03:13,  1.29it/s]
 30%|███       | 109/359 [01:19<03:06,  1.34it/s]
 30%|███       | 109/359 [01:18<03:06,  1.34it/s]
 31%|███       | 110/359 [01:20<03:27,  1.20it/s]
 31%|███       | 110/359 [01:19<03:27,  1.20it/s]
 31%|███       | 111/359 [01:21<03:27,  1.20it/s]
 31%|███       | 111/359 [01:20<03:27,  1.20it/s]
 31%|███       | 112/359 [01:21<03:17,  1.25it/s]
 31%|███       | 112/359 [01:21<03:17,  1.25it/s]
 31%|███▏      | 113/359 [01:22<03:18,  1.24it/s]
 31%|███▏      | 113/359 [01:22<03:18,  1.24it/s]
 32%|███▏      | 114/359 [01:23<03:29,  1.17it/s]
 32%|███▏      | 114/359 [01:23<03:29,  1.17it/s]
 32%|███▏      | 115/359 [01:23<03:09,  1.29it/s]
 32%|███▏      | 115/359 [01:24<03:09,  1.29it/s]
 32%|███▏      | 116/359 [01:24<02:55,  1.38it/s]
 32%|███▏      | 116/359 [01:24<02:55,  1.38it/s]
 33%|███▎      | 117/359 [01:25<03:05,  1.31it/s]
 33%|███▎      | 117/359 [01:25<03:05,  1.31it/s]
 33%|███▎      | 118/359 [01:26<03:02,  1.32it/s]
 33%|███▎      | 118/359 [01:26<03:02,  1.32it/s]
 33%|███▎      | 119/359 [01:27<03:21,  1.19it/s]
 33%|███▎      | 119/359 [01:27<03:22,  1.19it/s]
 33%|███▎      | 120/359 [01:28<03:25,  1.16it/s]
 33%|███▎      | 120/359 [01:28<03:26,  1.16it/s]
 34%|███▎      | 121/359 [01:28<03:16,  1.21it/s]
 34%|███▎      | 121/359 [01:29<03:16,  1.21it/s]
 34%|███▍      | 122/359 [01:29<03:08,  1.26it/s]
 34%|███▍      | 122/359 [01:29<03:08,  1.26it/s]
 34%|███▍      | 123/359 [01:30<03:31,  1.12it/s]
 34%|███▍      | 123/359 [01:30<03:31,  1.12it/s]
 35%|███▍      | 124/359 [01:31<03:24,  1.15it/s]
 35%|███▍      | 124/359 [01:31<03:24,  1.15it/s]
 35%|███▍      | 125/359 [01:32<03:16,  1.19it/s]
 35%|███▍      | 125/359 [01:32<03:16,  1.19it/s]
 35%|███▌      | 126/359 [01:33<03:21,  1.16it/s]
 35%|███▌      | 126/359 [01:33<03:21,  1.16it/s]
 35%|███▌      | 127/359 [01:34<03:22,  1.15it/s]
 35%|███▌      | 127/359 [01:34<03:22,  1.15it/s]
 36%|███▌      | 128/359 [01:35<03:23,  1.14it/s]
 36%|███▌      | 128/359 [01:34<03:23,  1.14it/s]
 36%|███▌      | 129/359 [01:35<03:14,  1.18it/s]
 36%|███▌      | 129/359 [01:35<03:14,  1.18it/s]
 36%|███▌      | 130/359 [01:36<03:15,  1.17it/s]
 36%|███▌      | 130/359 [01:36<03:15,  1.17it/s]
 36%|███▋      | 131/359 [01:37<02:57,  1.28it/s]
 36%|███▋      | 131/359 [01:37<02:57,  1.28it/s]
 37%|███▋      | 132/359 [01:38<03:04,  1.23it/s]
 37%|███▋      | 132/359 [01:38<03:04,  1.23it/s]
 37%|███▋      | 133/359 [01:39<03:07,  1.21it/s]
 37%|███▋      | 133/359 [01:38<03:07,  1.21it/s]
 37%|███▋      | 134/359 [01:39<03:00,  1.25it/s]
 37%|███▋      | 134/359 [01:39<03:00,  1.25it/s]
 38%|███▊      | 135/359 [01:40<02:52,  1.30it/s]
 38%|███▊      | 135/359 [01:40<02:52,  1.30it/s]
 38%|███▊      | 136/359 [01:41<02:50,  1.31it/s]
 38%|███▊      | 136/359 [01:41<02:50,  1.31it/s]
 38%|███▊      | 137/359 [01:42<03:05,  1.20it/s]
 38%|███▊      | 137/359 [01:42<03:05,  1.20it/s]
 38%|███▊      | 138/359 [01:43<03:01,  1.22it/s]
 38%|███▊      | 138/359 [01:42<03:01,  1.22it/s]
 39%|███▊      | 139/359 [01:43<03:02,  1.21it/s]
 39%|███▊      | 139/359 [01:43<03:02,  1.21it/s]
 39%|███▉      | 140/359 [01:44<02:41,  1.35it/s]
 39%|███▉      | 140/359 [01:44<02:41,  1.35it/s]
 39%|███▉      | 141/359 [01:45<02:49,  1.29it/s]
 39%|███▉      | 141/359 [01:45<02:49,  1.29it/s]
 40%|███▉      | 142/359 [01:45<02:30,  1.44it/s]
 40%|███▉      | 142/359 [01:45<02:30,  1.44it/s]
 40%|███▉      | 143/359 [01:46<02:44,  1.32it/s]
 40%|███▉      | 143/359 [01:46<02:44,  1.32it/s]
 40%|████      | 144/359 [01:47<02:47,  1.28it/s]
 40%|████      | 144/359 [01:47<02:47,  1.28it/s]
 40%|████      | 145/359 [01:48<02:55,  1.22it/s]
 40%|████      | 145/359 [01:48<02:55,  1.22it/s]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 41%|████      | 146/359 [01:49<02:45,  1.29it/s]
 41%|████      | 146/359 [01:48<02:45,  1.29it/s]
 41%|████      | 147/359 [01:50<02:57,  1.20it/s]
 41%|████      | 147/359 [01:49<02:57,  1.20it/s]
 41%|████      | 148/359 [01:50<02:38,  1.33it/s]
 41%|████      | 148/359 [01:50<02:38,  1.33it/s]
 42%|████▏     | 149/359 [01:51<02:33,  1.36it/s]
 42%|████▏     | 149/359 [01:51<02:34,  1.36it/s]
 42%|████▏     | 150/359 [01:51<02:28,  1.41it/s]
 42%|████▏     | 150/359 [01:52<02:28,  1.41it/s]
 42%|████▏     | 151/359 [01:52<02:45,  1.26it/s]
 42%|████▏     | 151/359 [01:53<02:45,  1.26it/s]
 42%|████▏     | 152/359 [01:53<02:54,  1.19it/s]
 42%|████▏     | 152/359 [01:54<02:54,  1.19it/s]
 43%|████▎     | 153/359 [01:54<02:40,  1.28it/s]
 43%|████▎     | 153/359 [01:54<02:40,  1.28it/s]
 43%|████▎     | 154/359 [01:55<02:41,  1.27it/s]
 43%|████▎     | 154/359 [01:55<02:42,  1.27it/s]
 43%|████▎     | 155/359 [01:56<02:36,  1.30it/s]
 43%|████▎     | 155/359 [01:55<02:36,  1.30it/s]
 43%|████▎     | 156/359 [01:56<02:31,  1.34it/s]
 43%|████▎     | 156/359 [01:56<02:31,  1.34it/s]
 44%|████▎     | 157/359 [01:57<02:22,  1.42it/s]
 44%|████▎     | 157/359 [01:57<02:22,  1.42it/s]
